f00,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63
0.916348,0.8541906,0.48091042,0.77029014,0.32836115,0.46049702,0.5354348,0.96049297,0.84856045,0.48925292,0.6525873,0.20235646,0.8043918,0.55303794,0.53272223,0.7662835,0.6329176,0.07246703,0.28815556,0.17671895,0.73489314,0.03514713,0.20240456,0.597445,0.6947981,0.5033049,0.860719,0.91894007,0.13210279,0.9525111,0.6143797,0.63621914,0.095095694,0.6218718,0.7257156,0.5807911,0.08449316,0.5232274,0.9359398,0.7234165,0.1374079,0.95993847,0.95888025,0.1693955,0.8008841,0.40671706,0.593682,0.44518626,0.78262407,0.9966598,0.7951148,0.9313714,0.94602704,0.090105414,0.25338334,0.72185653,0.59007585,0.050146163,0.09504914,0.5205474,0.6161657,0.1677193,0.17129129,0.12934017
0.5649506,0.007853627,0.5724305,0.4759286,0.46598512,0.6792762,0.52263176,0.72774875,0.76392335,0.92011774,0.7992447,0.51770616,0.49215317,0.23570853,0.5995934,0.13913542,0.9312362,0.84504426,0.11973357,0.78595585,0.11710352,0.72122514,0.08770901,0.4881934,0.65786326,0.7288108,0.41860825,0.9216234,0.7743214,0.20826471,0.6712314,0.73053455,0.3336377,0.7382313,0.8983665,0.81711423,0.7625321,0.6344974,0.27053493,0.79522294,0.364192,0.5321968,0.31443995,0.31301707,0.15761161,0.96129763,0.14778334,0.08625877,0.9361274,0.5550131,0.437904,0.7374913,0.3833198,0.12792158,0.72968566,0.17599946,0.55299306,0.9490661,0.93613994,0.36078298,0.78030145,0.6126758,0.47936952,0.1399281
0.37635946,0.65191805,0.9866315,0.004890561,0.7177602,0.84633684,0.95119464,0.4238037,0.11847854,0.27096713,0.85053366,0.8779349,0.6370739,0.12274045,0.12192166,0.47817206,0.58825797,0.032378614,0.6860963,0.54451,0.012302637,0.095677495,0.45431793,0.7225854,0.82539946,0.43130153,0.29535902,0.9683103,0.45854807,0.3153897,0.4423141,0.012091637,0.3019274,0.5155544,0.9184419,0.73822606,0.781294,0.54490167,0.11058837,0.39092642,0.9970346,0.044170976,0.8792,0.6844956,0.28390843,0.7779887,0.83689654,0.04321909,0.1064195,0.6657496,0.9991047,0.023966491,0.6656847,0.13652456,0.65012497,0.62331486,0.09044069,0.6807281,0.8970334,0.8634436,0.028999448,0.24591655,0.24082804,0.4532923
0.14302182,0.85434663,0.7767679,0.8083497,0.19820422,0.014572561,0.9106382,0.28890836,0.656269,0.9094365,0.036162674,0.0054733157,0.0054298043,0.1563257,0.051657915,0.8199808,0.60592514,0.9800467,0.8014818,0.9631879,0.23855281,0.28779954,0.8494088,0.24488276,0.057231903,0.6691301,0.8009638,0.9681962,0.9277954,0.120230556,0.7721084,0.84612787,0.6981208,0.81979966,0.8379802,0.4465502,0.040151298,0.45619434,0.2017821,0.11372936,0.12492365,0.6973739,0.50453097,0.5398387,0.7451881,0.5482677,0.6300118,0.08602446,0.8511311,0.44878072,0.15521294,0.81332844,0.73462105,0.0530259,0.19304144,0.015749395,0.27075875,0.099980354,0.7099047,0.5225531,0.98020476,0.74942404,0.6115436,0.50931334
0.05450028,0.07020122,0.6163089,0.0043791533,0.04235053,0.2191357,0.8841457,0.45893008,0.7095783,0.4115622,0.17312783,0.3711565,0.091721,0.7702531,0.18353319,0.3763768,0.98002714,0.59196323,0.4585606,0.54301274,0.7840809,0.25448173,0.6364083,0.8726915,0.57241315,0.44654,0.14513022,0.24828947,0.9460244,0.54125994,0.3013426,0.41836828,0.5780172,0.5375471,0.69977593,0.2574926,0.6492331,0.44267714,0.9405944,0.15792274,0.14843893,0.46165842,0.5083527,0.6908752,0.40403438,0.91371584,0.47416872,0.12933636,0.119217515,0.97340584,0.1340946,0.9478512,0.27807552,0.09340918,0.30470455,0.614698,0.42790318,0.7855804,0.61098754,0.40078396,0.6346291,0.9714626,0.41181087,0.15344363
0.40878308,0.8401149,0.21762848,0.94914263,0.58830625,0.6015733,0.31704086,0.92045707,0.036059797,0.2986713,0.4184,0.47727537,0.47413266,0.14792442,0.22559285,0.09524208,0.5724579,0.3508687,0.5657719,0.58971435,0.70200217,0.5470355,0.64794844,0.5871501,0.65243304,0.6166439,0.31621414,0.24628443,0.7874322,0.3427019,0.5491443,0.19697303,0.43141818,0.5296637,0.62601244,0.5263766,0.36065733,0.96177125,0.51273924,0.8083004,0.73670566,0.5583172,0.88640285,0.12826788,0.92105716,0.850226,0.5036329,0.73339194,0.52027506,0.26876444,0.7998704,0.24592185,0.31445068,0.5192916,0.8373823,0.3839261,0.49414164,0.041665316,0.11585671,0.055947304,0.072059095,0.8685205,0.84199315,0.8218863
0.05556786,0.077644885,0.2806114,0.5652951,0.33413,0.4875601,0.17299443,0.730778,0.31389332,0.06654078,0.74269253,0.90278834,0.014682829,0.436673,0.8271734,0.7061648,0.856548,0.41521,0.37226152,0.70917594,0.15361285,0.23942131,0.6008404,0.6684546,0.11967254,0.50831014,0.3649193,0.50174457,0.95842916,0.076610446,0.99546444,0.44957864,0.77210486,0.4244706,0.31096148,0.7705997,0.68766505,0.14405793,0.7054063,0.7530773,0.38784164,0.9256495,0.64088863,0.33362836,0.010727644,0.6749604,0.20905763,0.75652647,0.52508825,0.46672654,0.1637513,0.71150523,0.16590685,0.4177537,0.83630425,0.9203658,0.989133,0.9580119,0.5559694,0.20048052,0.8390697,0.8016305,0.99032164,0.65094787
0.14159584,0.50290215,0.44824558,0.8429472,0.3925727,0.32859266,0.08004928,0.8354565,0.75533015,0.0412277,0.433779,0.4797181,0.4693269,0.9189312,0.15067297,0.30634445,0.18092662,0.24408454,0.9071036,0.9407221,0.044649065,0.6320918,0.23285228,0.19256103,0.2920593,0.19438702,0.49019754,0.9956106,0.58644515,0.72324306,0.49328995,0.013907254,0.08411533,0.26887256,0.24366742,0.84057945,0.84358835,0.8541213,0.6375887,0.55617315,0.649149,0.4068069,0.6702032,0.7944427,0.762903,0.6138303,0.05810845,0.7249494,0.36660838,0.74366724,0.5395274,0.88118577,0.33845645,0.9313942,0.84447885,0.33110702,0.4825725,0.531348,0.7686276,0.6891571,0.8520155,0.36986774,0.50479144,0.43086475
0.9095522,0.30498058,0.58712393,0.12016612,0.85027426,0.38421792,0.34059078,0.5829172,0.4988169,0.84797627,0.531411,0.51699466,0.104979694,0.021938145,0.39855248,0.998206,0.91733766,0.6289797,0.6308322,0.39150363,0.17750657,0.00854671,0.33885562,0.31646812,0.191603,0.25916702,0.02482313,0.60796016,0.92746043,0.69079995,0.44820732,0.42026818,0.30753505,0.14240605,0.5984772,0.56652397,0.0073144436,0.4155215,0.27802205,0.17028171,0.70303345,0.5258261,0.63376975,0.7134816,0.9818059,0.8027626,0.6203577,0.8790215,0.47750586,0.98476654,0.7614325,0.6508833,0.9033278,0.51507884,0.7206959,0.28473085,0.9632112,0.62336737,0.78200513,0.46073765,0.8668014,0.07417786,0.11410403,0.50711644
0.7324135,0.80921906,0.4400887,0.64967316,0.55310374,0.96152294,0.6541024,0.4168439,0.9698151,0.107253015,0.9845781,0.15401304,0.2882282,0.82147,0.73375344,0.9703542,0.7499835,0.6370085,0.34649283,0.004712522,0.12386972,0.29777724,0.0409469,0.5081796,0.7773431,0.96325475,0.48969972,0.8750051,0.98554015,0.8598285,0.46497345,0.32526034,0.97791696,0.24191153,0.41157597,0.07403046,0.7936821,0.64983714,0.08481926,0.22192806,0.5554617,0.5404121,0.80205977,0.26609743,0.92470163,0.44447362,0.8225831,0.23838103,0.036970675,0.05505365,0.3727023,0.953153,0.048698425,0.36897808,0.109282255,0.93156457,0.6753056,0.76269156,0.71325815,0.6570265,0.7737207,0.008124769,0.8654565,0.7398649
0.73943144,0.39343655,0.80087155,0.3818183,0.048963666,0.9078174,0.2345351,0.1019001,0.62189776,0.23365325,0.85812527,0.44375026,0.004500091,0.9517181,0.5146293,0.2629773,0.67728734,0.53061044,0.029607236,0.7596473,0.4013555,0.69981736,0.89563483,0.61061275,0.6716128,0.25465018,0.23765832,0.41500157,0.8527811,0.5241929,0.3480314,0.7796105,0.8533446,0.90253335,0.29894364,0.7096402,0.5903202,0.4489718,0.39694005,0.11455327,0.27482504,0.54966515,0.8865575,0.86634153,0.18759364,0.6793227,0.08481157,0.67501307,0.34192693,0.44984823,0.7176391,0.42488837,0.8074316,0.53358066,0.99874336,0.6382408,0.29636204,0.77528745,0.40794194,0.5341684,0.13682127,0.11934316,0.5748719,0.18669093
0.99758,0.8556736,0.700881,0.7346992,0.5952128,0.060290456,0.3923691,0.4958015,0.91529876,0.21949112,0.4969166,0.34406644,0.13436687,0.103017926,0.36537844,0.08242124,0.06716663,0.35086834,0.20197898,0.55480945,0.017668724,0.3018127,0.4532799,0.9631442,0.63454026,0.8807193,0.34329242,0.44970995,0.42038172,0.8873946,0.95920926,0.9623342,0.7519631,0.5031112,0.5408566,0.9805102,0.28454083,0.34670752,0.8969968,0.3863222,0.23509711,0.56046945,0.3253427,0.8908733,0.90906477,0.30601007,0.529542,0.9839923,0.7423179,0.21562731,0.5907448,0.61989045,0.65343916,0.025010407,0.29938328,0.85461384,0.24137205,0.2996956,0.3224923,0.17738783,0.15544152,0.3470155,0.8743143,0.0015349388
0.28324687,0.060626984,0.56148934,0.25060177,0.79197437,0.5850168,0.7838241,0.6349077,0.4383862,0.86096704,0.47625726,0.9499345,0.99470174,0.58902127,0.67459744,0.25566256,0.81463844,0.6715922,0.9025539,0.26700824,0.7875898,0.47027582,0.1851793,0.17119658,0.5621707,0.31944954,0.10189414,0.42714626,0.6529221,0.31894916,0.9553494,0.77954733,0.512732,0.9346537,0.4329725,0.13966846,0.035842717,0.9380235,0.9597745,0.73925024,0.10300267,0.29365045,0.041079044,0.05124849,0.24606657,0.5721417,0.06553042,0.9846011,0.45511782,0.2638455,0.5160878,0.7901553,0.31256992,0.047513664,0.05096048,0.8519859,0.11160034,0.63556343,0.38450438,0.7775171,0.060528398,0.89779216,0.6981897,0.4492777
0.20702052,0.97714186,0.3020715,0.49051207,0.39412576,0.23055029,0.4166096,0.15148455,0.0016607046,0.28999293,0.11207032,0.4147789,0.86276454,0.16256922,0.0012330413,0.11109406,0.5081673,0.27483815,0.48950195,0.02924782,0.33309412,0.41013455,0.431327,0.55115825,0.7805811,0.4672299,0.8412037,0.5297354,0.2603485,0.22901821,0.3224904,0.5974639,0.24248284,0.91417354,0.47986335,0.8632727,0.68325835,0.33335245,0.22825283,0.74394417,0.33073568,0.24686766,0.9303846,0.48262984,0.048569262,0.4947676,0.4607696,0.8639685,0.711558,0.19135725,0.15045398,0.60359454,0.04737401,0.31901592,0.13820535,0.020561934,0.9188232,0.08982074,0.00925976,0.93289185,0.18832195,0.81655777,0.031283498,0.15355605
0.11062944,0.70626277,0.62014925,0.475502,0.2416389,0.088859916,0.569212,0.23071426,0.59019536,0.687468,0.8494353,0.49398494,0.0047413707,0.28066683,0.8533694,0.5332509,0.61911905,0.45782328,0.16274345,0.89670366,0.77293736,0.9951834,0.8554915,0.29113328,0.25426346,0.24847442,0.9187937,0.55693525,0.4544574,0.96826136,0.60342443,0.90943193,0.9846495,0.0794456,0.36153603,0.73413926,0.8131593,0.14848495,0.31839907,0.54817283,0.79921347,0.11296725,0.6007339,0.29644287,0.21635568,0.5153991,0.41402608,0.6357113,0.3176356,0.8232759,0.07810837,0.86187935,0.029834747,0.7358957,0.34647864,0.38333476,0.019034147,0.7021,0.1654877,0.65915674,0.7251833,0.84523857,0.7080912,0.3015002
0.73858035,0.82595026,0.31715316,0.12417686,0.8900194,0.14793992,0.5938305,0.23628044,0.12602633,0.7764151,0.14371866,0.6702258,0.6930954,0.06022799,0.17294389,0.7943635,0.5072927,0.1213519,0.99177444,0.26498812,0.004007578,0.924166,0.016579747,0.5533583,0.99308455,0.57780933,0.58463883,0.3881749,0.12690997,0.5726918,0.89730215,0.09110284,0.8803803,0.4150465,0.5362004,0.16540486,0.621792,0.18235308,0.27318716,0.72161216,0.050519645,0.44718152,0.5945676,0.13202858,0.29475516,0.34350157,0.663621,0.97670895,0.8362451,0.18976575,0.018160522,0.05191207,0.59571373,0.15626049,0.2312805,0.8473916,0.8738885,0.83903074,0.2536645,0.61968464,0.6107701,0.18524736,0.5535408,0.5252565
0.39616644,0.75166297,0.6776207,0.53265476,0.7257696,0.7631085,0.56693774,0.26767415,0.7584222,0.7176139,0.98341703,0.1497845,0.41927236,0.92422664,0.51458305,0.94262284,0.012469828,0.03516978,0.79602855,0.3584311,0.52023005,0.42800945,0.40796143,0.9394743,0.094071925,0.7722169,0.88965636,0.65741175,0.3950072,0.1600138,0.68258154,0.4687978,0.14937413,0.3596503,0.9615496,0.26538557,0.1784417,0.68197536,0.19954199,0.919909,0.8589828,0.98353016,0.9125827,0.24376422,0.21214736,0.3426394,0.46980083,0.87999564,0.7334949,0.6444347,0.8783657,0.6458874,0.37905264,0.41300088,0.51701945,0.08877218,0.7417164,0.6527758,0.73113596,0.53394246,0.7829601,0.9497509,0.5699338,0.4443838
0.10461509,0.7786773,0.9039733,0.69949013,0.8655725,0.86119944,0.79809743,0.5028805,0.09986246,0.0032457113,0.20439732,0.43102455,0.7436003,0.45580703,0.023140073,0.2103455,0.9792246,0.9880223,0.37714463,0.8049855,0.7193125,0.9312685,0.88757104,0.6287416,0.39462984,0.6266588,0.31913245,0.34809053,0.6087411,0.57139874,0.58098936,0.38467568,0.40913993,0.010192037,0.60177475,0.5757851,0.93538135,0.50427955,0.46764022,0.067682385,0.19674218,0.3380375,0.37720597,0.3626858,0.39410692,0.7689178,0.13110864,0.33225954,0.16287148,0.30779552,0.684562,0.046763718,0.33947772,0.023686409,0.95489836,0.727259,0.24359673,0.19819719,0.09892446,0.47287983,0.7535045,0.58421016,0.88103604,0.34381765
0.2781133,0.47805166,0.20208806,0.97564477,0.1857661,0.47886664,0.5220123,0.057046354,0.46841663,0.45470232,0.25943983,0.12796831,0.04517311,0.008581698,0.48149133,0.08984113,0.95933235,0.24474716,0.65251917,0.6734882,0.49550653,0.8836126,0.110692024,0.23403162,0.25243628,0.13541442,0.29477394,0.31268722,0.7648035,0.3016265,0.8767108,0.7726741,0.90164185,0.10522461,0.9845686,0.6139628,0.9823667,0.35484225,0.9529991,0.5886056,0.07182211,0.41012442,0.13779348,0.94127965,0.3044665,0.22236115,0.5528982,0.42516142,0.09697783,0.81649405,0.84579694,0.7429622,0.61675614,0.40255767,0.54236436,0.5209964,0.16531128,0.081813216,0.25325543,0.45433348,0.160312,0.10666752,0.8519331,0.37499672
0.58422786,0.52402824,0.7351294,0.73981214,0.29603285,0.84790736,0.3712526,0.8352063,0.40485495,0.1109941,0.76001495,0.030161321,0.77235293,0.043162584,0.20681351,0.60336465,0.9415388,0.40847766,0.1206553,0.23290902,0.89612204,0.7267358,0.10039562,0.38489723,0.26453978,0.17783195,0.8464785,0.6177116,0.17949206,0.6506951,0.4135679,0.061476707,0.44985926,0.18523186,0.24525893,0.8789979,0.7102452,0.13409138,0.85133463,0.5743073,0.87457514,0.7470754,0.3393221,0.53486836,0.53085035,0.7199415,0.24840635,0.33308834,0.24479645,0.29614288,0.16125405,0.03654641,0.94001895,0.07431543,0.8879888,0.003077805,0.7773587,0.32840413,0.5176615,0.28222084,0.49060786,0.451562,0.52974564,0.39328277
0.536568,0.82545835,0.43456304,0.3613752,0.13175482,0.35971785,0.12566382,0.18250275,0.9522497,0.08941448,0.48203075,0.8343003,0.95320547,0.14671385,0.16357684,0.37259686,0.55441654,0.9598076,0.20771724,0.16439503,0.25318456,0.87431943,0.03005457,0.3801335,0.11895329,0.1570729,0.91684836,0.0016615391,0.32153296,0.91542447,0.6081292,0.07175517,0.4650141,0.97094595,0.40045124,0.52863127,0.53188604,0.6604471,0.18723893,0.8396844,0.9886039,0.14255345,0.8183078,0.8169096,0.7416146,0.3708766,0.46875924,0.83921134,0.15287709,0.828745,0.9206658,0.68186873,0.34138703,0.559151,0.050106645,0.9318037,0.34240365,0.05709833,0.794457,0.6575582,0.62270874,0.05409676,0.7508386,0.6373174
0.79363537,0.82733,0.2119546,0.21063972,0.9237833,0.53102666,0.4379896,0.2872017,0.63901365,0.7539585,0.0023087263,0.552638,0.99336845,0.28064007,0.28089637,0.8781305,0.062063098,0.39752114,0.45826203,0.79787934,0.12903005,0.43405885,0.1523267,0.7876354,0.6322828,0.49673808,0.39292735,0.15317428,0.9218524,0.6476614,0.31915647,0.41393703,0.7261801,0.7195647,0.4610994,0.30290037,0.65995127,0.65823287,0.5996953,0.072852135,0.47278392,0.61391914,0.9500611,0.52556306,0.3427136,0.55579305,0.17723548,0.09069538,0.678094,0.9861835,0.8460075,0.5836618,0.0402537,0.987971,0.44963264,0.2896632,0.89248765,0.74640274,0.7496186,0.2777531,0.9918077,0.45286757,0.5314138,0.7509574
0.6599957,0.17228699,0.30248028,0.36118555,0.9475356,0.7145059,0.36633545,0.7347224,0.73851067,0.3942216,0.4031402,0.89429367,0.5618189,0.14951563,0.71978253,0.589568,0.50893414,0.7251042,0.9070863,0.3304361,0.41930097,0.18949515,0.6470718,0.40271384,0.3423624,0.69652325,0.40815663,0.46436787,0.44005007,0.25853825,0.12580699,0.8272338,0.09172362,0.3248788,0.6674899,0.1312949,0.6555177,0.73306596,0.6629097,0.3050326,0.01976639,0.88735217,0.3265468,0.80500615,0.19780982,0.16241044,0.7781514,0.9397319,0.8606304,0.75124615,0.24668032,0.91321045,0.6678491,0.17216444,0.12936276,0.87116176,0.2751525,0.7658923,0.13865447,0.28053892,0.28352076,0.2811042,0.6747365,0.9143889
0.9103269,0.7415503,0.2025224,0.96058,0.54207903,0.5459669,0.7013911,0.7690955,0.95292246,0.5823795,0.61006045,0.74552786,0.25510693,0.30771285,0.62547815,0.06412828,0.32049114,0.71799576,0.97612834,0.5194963,0.39967608,0.44037646,0.68542767,0.54447496,0.023227572,0.53923994,0.40006143,0.7008017,0.8751076,0.9624485,0.6102274,0.36256212,0.44394284,0.17646158,0.93593746,0.8473116,0.85398436,0.3281234,0.32221562,0.8566133,0.5445484,0.7046561,0.48982424,0.44277012,0.63220245,0.81298107,0.3341112,0.80914515,0.244205,0.40282756,0.9126718,0.9544531,0.9238745,0.31604403,0.8433229,0.93608725,0.9782044,0.020903409,0.7449915,0.99674565,0.7646672,0.23317444,0.76259005,0.10524416
0.48060763,0.62622756,0.4564522,0.6998335,0.24022627,0.6062206,0.64481914,0.6337961,0.2893201,0.30538166,0.2578084,0.4617771,0.58596134,0.362536,0.40998238,0.2864114,0.21885657,0.6574382,0.816056,0.29070437,0.8605699,0.5709781,0.16769952,0.36599904,0.007507026,0.03916949,0.33612996,0.4544624,0.7975108,0.13430238,0.83917385,0.23452276,0.13832903,0.6998927,0.77433586,0.6049122,0.11570412,0.1153447,0.39006257,0.4506001,0.9986095,0.286475,0.19259077,0.9459013,0.15396357,0.026402473,0.4228003,0.40108168,0.6196685,0.8777347,0.9329007,0.28963888,0.98082113,0.6326611,0.06964064,0.93844646,0.13799751,0.5885956,0.7907379,0.24943817,0.27063215,0.4761771,0.884849,0.22360331
