Time,Zone_0,Zone_1,Zone_2,Zone_3,Zone_4,Zone_5,Zone_6,Zone_7,Zone_8,Zone_9,Zone_10,Zone_11,Zone_12,Zone_13,Zone_14,Zone_15,Zone_16,Zone_17,Zone_18,Zone_19,Zone_20,Zone_21,Zone_22,Zone_23,Zone_24,Zone_25,Zone_26,Zone_27,Zone_28,Zone_29,Zone_30,Zone_31,Zone_32,Zone_33,Zone_34,Zone_35,Zone_36,Zone_37,Zone_38,Zone_39,Zone_40,Zone_41,Zone_42,Zone_43,Zone_44,Zone_45,Zone_46,Zone_47,Zone_48,Zone_49,Zone_50,Zone_51,Zone_52,Zone_53,Zone_54,Zone_55,Zone_56,Zone_57,Zone_58,Zone_59,Zone_60,Zone_61,Zone_62,Zone_63,Label,Volume
1747828739000,288,298,2923,2862,3084,288,321,275,302,2594,3034,2801,2879,1526,324,3113,2348,2523,2705,2676,4731,1734,1215,304,2321,2475,2484,2563,2568,4722,1374,307,2320,2326,2352,1839,2749,2496,1852,2300,2154,2219,3622,2144,2173,2305,2265,2019,2084,2105,2510,3744,3760,3627,2958,2890,1965,4138,285,3617,3589,3599,3487,1482,Not_Drinking,97.3
1747828739200,288,298,1045,2862,3084,288,321,275,302,2594,3034,2801,2797,2812,962,3113,2348,2523,2705,2676,2678,1782,1530,304,2321,2475,2462,2519,2563,4722,1374,307,2320,2176,2345,2365,2749,2496,2201,2300,2154,2212,2217,2225,2800,3148,2265,2019,2055,2085,2750,3744,3762,3789,2958,2890,1984,4138,3636,3617,3589,3599,3487,3310,Not_Drinking,97.3
1747828739400,288,298,1045,2862,3084,288,321,275,302,2594,3034,2801,2797,2812,2785,3113,2348,2523,2705,2676,2678,2570,2637,304,2321,2475,2462,2463,2445,2540,1664,307,2320,2176,2343,2365,2351,2378,2024,2300,2154,2203,2217,2231,3081,4029,2265,2019,2028,2085,2090,3744,3762,3789,2958,2890,2007,2023,3636,3617,3589,3599,3487,3310,Not_Drinking,97.3
1747828739600,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2874,2348,2523,2705,2676,2678,2570,2637,304,2321,2475,2462,2463,2445,2458,2484,307,2320,2176,2343,2302,2346,2378,2280,2300,2154,2203,2217,2231,2869,4029,2265,2019,2028,2085,2095,2121,3762,3789,2958,2890,2007,1996,3636,3666,3589,3599,3487,3310,Not_Drinking,97.3
1747828739800,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2874,2348,2523,2705,2676,2678,2570,2610,304,2321,2475,2462,2463,2445,2458,2484,307,2320,2176,2343,2302,2346,2378,2280,2300,2154,2203,2201,2220,2868,4029,2265,2019,2028,2085,2090,2121,3762,3789,2958,2890,2009,1996,3636,3617,3589,3599,3487,3310,Not_Drinking,97.3
1747828740000,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2583,2321,2475,2462,2463,2445,2445,2413,307,2320,2176,2343,2286,2327,2347,2155,2300,2154,2203,2194,2209,2201,3148,2265,2019,2028,2085,2095,2116,3762,3789,2958,2890,2016,2020,1992,3711,3589,3599,3487,3310,Not_Drinking,97.3
1747828740200,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2583,2321,2475,2462,2463,2445,2445,2402,2403,2320,2176,2343,2286,2367,2343,2312,2300,2154,2203,2194,2190,2211,2211,2265,2019,2028,2085,2116,2137,2104,3635,2958,2890,2031,2020,2018,3711,3589,3599,3487,3510,Not_Drinking,97.3
1747828740400,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2583,2321,2475,2462,2463,2445,2445,2402,2421,2320,2176,2343,2286,2367,2306,2312,2289,2154,2203,2194,2209,2211,2202,2265,2019,2028,2089,2116,2099,2103,3635,2958,2890,2053,2020,2015,3711,3589,3599,3487,3510,Not_Drinking,97.3
1747828740600,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2583,2321,2475,2462,2463,2445,3622,2402,2421,2320,2176,2343,2286,2367,2306,2314,2297,2154,2203,2194,2207,2213,2204,2168,2019,2028,2089,2116,2137,2103,3635,2958,2890,2057,2035,2018,2032,3589,3597,3487,3510,Not_Drinking,97.3
1747828740800,288,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2583,2321,2475,2462,2463,2445,3622,2402,2439,2320,2176,2343,2286,2367,2325,2297,2297,2154,2203,2194,2213,2220,2204,2168,2019,2028,2087,2126,2114,2103,3635,2958,3756,2057,2042,2024,1981,3589,3597,3487,3546,Not_Drinking,97.3
1747828741000,1867,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2610,2592,2321,2475,2462,2463,2445,2608,2440,2439,2320,2176,2343,2286,2355,2327,2315,2326,2154,2203,2194,2231,2227,2210,3799,2019,2028,2087,2130,2117,2129,3635,3835,3756,2038,2042,2030,2032,3589,3597,3487,3546,Not_Drinking,97.3
1747828741200,1867,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2832,2348,2523,2705,2676,2678,2570,2599,2601,2321,2475,2462,2463,2445,2496,2476,2433,2320,2176,2343,2286,2355,2347,2325,2326,2154,2203,2194,2247,2228,2221,3799,2019,2028,2087,2129,2114,2144,3864,3835,3756,2017,2018,2024,3688,3589,3597,3487,3546,Not_Drinking,97.3
1747828741400,1867,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2785,2822,2348,2523,2705,2676,2678,2570,2599,2609,2321,2475,2462,2463,2445,2442,2476,2433,2320,2176,2343,2286,2348,2347,2325,2326,2154,2203,2194,2247,2228,2221,3799,2019,2028,2090,2129,2112,3931,3864,3835,3756,2017,2012,2011,3688,3589,3650,3631,3546,Not_Drinking,97.3
1747828741600,1867,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2781,2787,2348,2523,2705,2676,2626,2570,2601,2631,2321,2475,2462,2463,2442,2451,2476,2433,2320,2176,2343,2323,2348,2335,2325,2326,2154,2203,2205,2214,2227,2221,3799,2019,2028,2104,2098,2100,3931,3802,3835,3756,1969,2010,2011,3688,3589,3650,3631,3218,Not_Drinking,97.3
1747828741800,1867,298,1045,2862,3084,288,321,3083,302,2594,3034,2801,2797,2812,2768,2787,2348,2523,2705,2676,2544,2570,2611,2631,2321,2475,2462,2463,2432,2444,2556,2433,2320,2176,2335,2323,2334,2335,2325,2326,2154,2155,2205,2207,2227,2221,3799,2019,2038,2098,2086,2100,3931,3802,3835,3756,1979,1988,2011,3645,3589,3650,3631,3218,Not_Drinking,97.3
1747828742000,1867,298,1045,2862,3084,288,321,3016,302,2594,3034,2801,2797,2812,2774,2826,2348,2523,2705,2676,2544,2589,2611,2631,2321,2475,2462,2410,2432,2444,2556,2433,2320,2176,2279,2323,2331,2335,2325,2326,2154,2155,2189,2214,2227,2221,3799,2019,2038,2098,2079,2100,3931,3802,3835,3756,1979,1988,2011,3645,3589,3650,3631,3218,Not_Drinking,97.3
1747828742200,1867,298,1045,2862,3084,288,321,3016,302,2594,3707,2801,2797,2812,2774,2826,2348,2523,2705,2676,2544,2595,2611,2631,2321,2475,2462,2376,2425,2444,2556,2433,2320,2176,2266,2323,2331,2335,2325,2326,1222,2157,2186,2218,2227,2221,3799,2019,2038,2058,2075,2100,3931,3802,3835,3756,1979,1974,1883,3611,3589,3650,3631,3218,Not_Drinking,97.3
1747828742400,1867,298,1045,2862,3084,288,321,3016,302,2594,3707,2801,2797,2812,2812,2826,2348,2523,2705,2676,2595,2598,2571,2631,2321,2475,2462,2376,2445,2436,2556,2433,2320,2176,2279,2320,2345,2335,2325,2326,1222,2157,2184,2226,2227,2221,3799,2019,2044,2058,2072,2100,3931,3802,3835,3756,1972,1938,1883,3611,3589,3650,3631,3218,Not_Drinking,97.3
1747828742600,1867,298,1045,2862,3084,288,321,3016,302,2594,3707,2801,2797,2812,2812,2841,2348,2523,2705,2676,2568,2600,2643,2631,2321,2475,2462,2376,2450,2417,2556,2433,2320,2176,2266,2323,2345,2335,2325,2326,1222,2165,2178,2226,2227,2221,3799,2019,2052,2073,2072,2100,3931,3743,3835,3756,1972,1938,1883,3611,3589,3650,3631,3218,Not_Drinking,97.3
1747828742800,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,2801,2797,2812,2812,3032,2348,2523,2705,2676,2584,2600,2598,2631,2321,2475,2462,2393,2450,2436,2556,2433,2320,2176,2280,2328,2345,2335,2325,2326,1222,2165,2178,2207,2227,2221,3799,2019,2061,2073,2072,2100,3776,3743,3835,3756,1969,1939,3635,3653,3566,3650,3631,3218,Not_Drinking,97.3
1747828743000,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,2801,2797,2812,2804,3032,2348,2523,2705,2676,2584,2616,2598,2631,2321,2475,2462,2394,2427,2477,2556,2433,2320,2176,2283,2330,2334,3261,2325,2326,1222,2165,2178,2207,2227,2221,3799,2019,2061,2067,2094,2359,3776,3759,3835,3756,1977,1939,3635,3653,3566,3650,3550,3218,Not_Drinking,97.3
1747828743200,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,2801,2797,2812,2841,3032,2348,2523,2705,2676,2586,2616,2598,2631,2321,2475,2462,2433,2427,2632,2556,2433,2320,2176,2303,2330,2334,3261,2325,2326,1222,2164,2172,2207,2227,2221,3799,2019,2050,2065,2108,2359,3776,3759,3787,3756,1953,1939,3635,3642,3566,3650,3550,3218,Not_Drinking,97.3
1747828743400,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,2801,2797,2816,2869,3032,2348,2523,2705,2676,2615,2616,2598,2631,2321,2475,2462,2466,2499,2632,2556,2433,2320,2260,2303,2330,2334,3261,2325,2326,1222,2164,2167,2207,2227,2221,3799,2019,2046,2036,2108,3798,3776,3817,3787,3756,1932,3565,3635,3635,3566,3650,3550,3218,Not_Drinking,97.3
1747828743600,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,4640,2846,2841,2909,3157,2348,2523,2705,2633,2668,2710,2598,2631,2321,2475,2462,2466,2499,2632,2556,2433,2303,2287,2310,2337,3293,3261,2325,2326,2122,2150,2167,2207,2227,3111,3799,2216,2030,1648,2108,3798,3776,3724,3787,3756,1920,3565,3635,3584,3566,3650,3550,3218,Not_Drinking,97.3
1747828743800,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,4640,2846,2841,2909,3157,2348,2523,2705,2633,2668,2710,2598,2631,2321,2475,2462,2435,2499,2632,2556,2433,2303,2260,2303,2337,3293,3261,2325,2326,2122,2164,2172,2207,2227,3111,3799,2216,2030,1648,2108,3798,3776,3817,3787,3756,1920,3555,3635,3584,3566,3650,3550,3218,Not_Drinking,97.3
1747828744000,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,4640,2846,2841,2909,3157,2348,2523,2705,2676,2668,2710,2598,2631,2321,2475,2475,2435,2499,2632,2556,2433,2239,2287,2300,2337,3293,3261,2325,2326,2122,2164,3894,2207,2227,3111,3799,2216,2046,1648,2108,3798,3776,3210,3787,3756,1920,3555,3635,3635,3566,3650,3550,2024,Not_Drinking,97.3
1747828744200,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,3022,2941,2841,2909,3157,2348,2523,2642,2709,2800,2710,2598,2631,2321,2494,2498,2474,2499,4668,2556,2433,2282,2314,2300,2337,3293,3261,2325,2326,2139,2180,3894,2207,2227,3111,3799,2216,2061,1648,2108,3798,3776,3210,3787,3756,1920,3555,3635,3680,3566,3650,3550,2024,Not_Drinking,97.3
1747828744400,3684,298,1045,2862,3084,288,321,3096,302,2594,3707,3193,2954,2841,2909,3157,2348,2523,2642,2709,2800,2710,2598,2631,2321,2591,2584,2474,2499,4668,2556,2433,2282,2330,2300,2337,3293,3261,2325,2326,2154,2181,3894,2207,2227,4167,3799,2216,2061,1648,2108,3798,3776,3210,3787,3756,1920,3555,3635,3683,3566,3650,3550,1827,Not_Drinking,97.3
1747828744600,3684,298,1045,2862,3084,288,321,3096,302,2594,3084,3193,3270,2841,2909,3157,2348,2779,2800,2709,2800,2710,2598,2631,2462,2571,2584,2474,2499,4668,2556,2433,2323,2372,2300,2337,3293,3261,2325,2326,2216,2181,3894,2207,2227,4167,3799,1684,2061,1648,2108,3798,3776,3210,3787,1586,1920,3555,3635,3728,3566,3650,2098,1433,Not_Drinking,97.3
1747828744800,3684,298,17,2862,3084,288,321,3096,302,2594,3084,3193,3270,2841,2909,3157,2348,2781,2800,2709,2800,2710,3123,2631,2480,2591,2584,2474,2499,4668,2556,2433,2340,2372,2300,2337,3293,3261,2325,1779,2237,2181,3894,2207,2227,4167,3799,1677,2061,1648,2108,3798,3776,3210,2220,1418,1920,3555,3692,3728,3566,3650,2054,1276,Not_Drinking,97.3
1747828745000,3684,298,3291,2862,3084,288,321,3096,302,2594,3084,3193,3270,2841,2909,3157,2348,2779,2800,2709,2800,2710,3199,2631,2480,2593,2584,2474,2499,4668,2556,2433,2340,2372,2300,2337,3293,3261,2325,1727,2237,2181,3894,2207,2227,4167,2429,1581,2061,1648,2108,3798,3776,3210,2201,1390,1920,3555,3692,3728,3566,3650,1727,1276,Not_Drinking,97.3
1747828745200,3684,298,3291,2862,3084,288,321,3096,302,2594,3084,3193,3270,2841,2909,3157,2348,2764,2800,2709,2800,2710,3123,2631,2479,2593,2584,2474,2499,4668,2556,2433,2319,2372,2300,2337,3293,3261,2325,1716,2237,2181,3894,2207,2227,4167,2382,1548,2061,1648,2108,2720,3776,3210,2117,1381,1920,3555,3682,3728,3566,3650,1595,1245,Not_Drinking,97.3
1747828745400,229,202,203,202,209,213,223,212,235,201,518,2774,2974,557,206,210,237,191,515,863,874,555,211,213,229,456,185,191,202,225,223,234,2227,697,194,201,204,219,228,230,2157,929,197,196,584,590,598,240,2042,680,200,215,586,3210,596,227,209,217,218,213,217,217,218,213,Not_Drinking,97.3
1747828745600,233,228,226,221,224,221,233,236,229,216,838,2757,2843,551,231,231,231,208,824,2640,1160,546,230,236,215,195,500,499,507,213,215,244,235,197,183,182,191,224,233,230,239,193,184,181,633,648,660,242,208,190,183,182,632,3690,656,224,167,170,173,182,197,217,216,221,Drinking,97.3
1747828745800,233,228,226,221,224,221,233,236,229,216,838,2757,2843,551,231,231,231,208,824,2640,1160,546,230,236,215,195,500,499,507,213,215,244,235,197,183,182,191,224,233,230,239,193,184,181,633,648,660,242,208,190,183,182,632,3690,656,224,167,170,173,182,197,217,216,221,Drinking,97.3
1747828746000,236,235,234,243,236,250,250,243,236,233,838,2684,2785,556,229,231,231,223,824,2629,1150,548,238,236,226,453,508,511,518,225,228,244,2129,447,192,196,212,228,235,240,247,445,192,194,208,229,242,245,218,195,190,190,206,229,232,227,172,179,182,193,202,219,219,221,Drinking,97.3
1747828746200,236,235,237,248,237,250,250,243,242,512,818,2664,2718,550,229,234,235,504,2444,1114,847,545,240,240,231,739,494,495,218,241,246,246,2166,456,198,205,217,237,246,240,247,453,196,196,211,233,243,254,220,198,192,195,207,229,237,235,174,180,184,194,205,227,225,228,Drinking,97.3
1747828746400,236,237,242,248,238,247,248,239,242,517,819,2632,2689,548,241,238,240,511,2463,1113,843,546,242,240,236,740,499,502,233,241,246,250,2130,454,201,208,222,243,246,245,247,449,197,201,215,236,244,260,221,199,194,196,211,229,240,235,177,181,186,194,207,227,232,228,Drinking,97.3
1747828746600,248,237,244,247,2794,247,247,239,242,516,1091,2586,2660,864,241,238,240,509,2444,2490,1116,545,242,250,236,743,778,782,514,242,245,250,2166,461,206,209,224,247,246,246,249,456,200,205,218,243,247,260,221,200,196,199,213,239,247,235,177,182,188,195,208,227,232,228,Drinking,97.3
1747828746800,262,240,247,247,253,251,247,244,243,519,1090,2564,2650,547,245,246,238,510,2443,2490,1114,546,242,250,238,742,781,786,518,245,245,253,2140,459,208,213,238,247,248,246,250,454,203,205,224,245,247,260,222,201,197,201,214,239,247,244,178,186,192,196,210,227,246,228,Drinking,97.3
1747828747000,262,240,251,260,2765,262,269,248,260,521,1091,2563,2627,863,245,246,238,511,2432,2485,1111,544,242,246,233,741,780,787,519,250,245,243,2146,461,211,217,238,248,248,243,252,456,204,209,226,248,259,266,223,203,200,204,221,239,243,244,179,187,192,199,211,232,245,234,Drinking,97.3
